UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
2	27
0	27
0	0
0	171
0	125
0	163
0	80
0	67
0	161
0	91
0	88
1	101
1	69
9	954
0	78
0	90
0	1
0	21
5	66
0	0
0	0
0	0
20	330
0	330
0	28
0	0
0	0
0	57
0	57
1	358
30	373
0	59
0	95
3	58
0	69
0	11
0	104
1	43
0	46
0	46
0	0
0	0
0	0
0	1
0	0
0	0
0	200
285	663
1	69
0	22
0	0
0	0
45	71
0	47
0	9
0	7
0	9
0	1
0	2
0	2
0	1
0	0
0	0
0	75
252	0
1	296
0	267
0	37
0	27
0	79
371	193
0	191
4	240
16	2379
13	55
0	127
0	44
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	31
0	15
0	23
1	1
0	76
0	0
456	2446
4	1278
0	1168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
2	102
0	3
0	4
0	6
0	2
0	26
0	0
0	1
0	1
6	35
0	32
0	32
0	13
0	8
0	5
27	130
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	5
0	0
0	0
0	0
0	341
1	180
0	283
0	965
2	2303
0	1053
0	2492
0	206
0	563
0	886
13	2568
2	337
6	1048
30	516
0	2471
0	2414
0	463
5	377
1	1638
0	0
0	6
0	0
0	0
0	0
0	39
0	39
0	30
0	27
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	19
0	14
0	6
0	0
0	5
0	0
0	0
8	0
0	159
41	894
0	679
1	38
3	14
0	0
1	5
0	6
0	32
0	0
0	15
0	0
0	1
0	7
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	0
0	0
0	2316
12	3198
76	1959
657	5610
1	2351
0	2067
1	1704
0	45
0	21
0	6
0	44
0	8
0	1034
0	14
0	43
0	32
0	23
0	4
0	8
5	53
1	26
0	27
6	62
0	62
0	27
0	30
0	13
0	3
0	0
0	0
0	0
3	0
31	762
3	133
0	77
14	1693
0	3
0	13
0	7
0	2
0	14
2	171
0	69
0	146
0	148
1	55
0	33
2	1
0	10
0	0
0	28
0	0
0	0
0	3
0	3
0	3
0	0
0	0
106	192
61	361
121	293
3	24
8	16
0	71
0	71
0	0
0	0
27	77
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
41	5053
88	4624
1	1252
0	1235
0	4883
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	55
0	54
0	7
0	5
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	19
0	0
5	0
0	0
0	0
0	0
4	2
0	0
0	0
36	19
11	12
2	168
0	7
0	12
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	71
0	23
19	86
7	14
0	50
0	54
0	28
0	39
0	14
0	86
0	0
0	0
4	416
8	754
10	415
0	472
1	446
0	183
0	180
1	260
0	448
0	77
2	166
0	139
0	139
0	82
0	130
3	452
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	354
0	10
5	358
0	325
0	170
0	156
0	327
0	332
0	342
0	328
0	174
0	25
0	66
0	106
0	77
1	77
0	65
0	4
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	98
0	191
0	192
1	38
0	196
0	109
1	110
0	195
0	196
0	0
0	0
961	0
4	257
8	257
0	42
0	17
0	0
0	3
0	0
0	0
0	7
0	74
0	4
0	74
0	74
0	7
0	2
0	4
0	69
0	0
0	0
0	0
0	20
0	0
0	3
0	3
0	0
0	0
0	30
0	22
3	31
0	23
0	1
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
23	257
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	32
0	10
0	23
0	67
0	22
0	23
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	12
7	16
0	12
0	3
1	10
0	1
0	2
0	1
0	1
0	1
0	4
11	139
0	66
0	12
0	65
0	47
0	49
0	0
0	0
0	0
0	0
0	0
96	365
0	259
0	484
0	58
6	1381
30	121
0	210
0	215
0	200
1	26
0	0
0	0
0	0
0	0
0	0
37	42
0	20
0	13
0	6
0	7
0	2
0	0
0	0
0	0
15	54
0	48
0	16
0	43
0	41
0	8
0	9
475	129
0	153
0	60
0	0
0	3
11	13
0	13
0	10
0	8
0	22
3	13
0	11
0	16
0	9
0	7
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
497	105
0	43
0	62
0	0
8	40
0	9
0	39
0	4
1	2
0	20
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	23
14	24
0	55
1	55
4	30
0	43
0	208
0	3
0	208
0	24
1	80
0	29
0	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	148
0	144
0	57
0	41
0	148
0	114
0	34
0	82
1	37
0	5
0	51
0	31
1	71
1	69
0	15
0	9
0	61
0	28
0	40
0	20
0	10
0	61
31	61
0	27
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	1
0	0
0	1
0	0
7	89
0	5
0	1
4	2
34	82
1	42
0	57
3	40
0	15
0	44
0	6
0	0
0	46
0	38
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1071	1460
2	27
0	522
0	906
32	734
0	738
0	808
0	70
0	255
37	259
0	119
0	44
0	2106
5	84
0	4
0	85
0	84
0	5
0	85
2	7
0	7
0	2
0	2
0	1
0	79
0	53
0	58
0	20
0	31
0	33
2	9
0	22
0	25
0	25
0	0
0	0
0	18
0	0
0	0
0	0
0	49
0	58
0	48
0	38
0	3
0	3
0	1
0	8
0	3
0	10
0	10
4	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	0
0	0
0	0
0	0
2	936
1	44
23	684
0	673
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
4	57
2	46
0	33
0	5
0	3
0	101
0	61
0	200
1	18
0	190
0	169
2	6
0	33
0	60
0	18
1	56
0	67
0	67
0	50
3	24
8	24
0	12
0	26
8	868
1	809
2	440
0	212
0	127
0	148
0	88
14	10
0	5
0	13
0	2
0	0
0	0
0	0
0	0
39	46
1	97
11	539
55	539
1	503
0	436
0	157
0	113
3	289
0	196
0	148
0	146
0	25
0	25
0	0
0	0
0	57
0	0
0	49
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	77
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	39
0	39
0	0
12	28
0	1
0	3
1	24
1	74
1	31
0	26
0	27
0	14
0	38
0	95
16	7
1	17
0	17
90	0
0	1626
0	18
0	11
14	21
1	0
0	2
0	8
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
20	23
0	23
0	3
3	3
18	5
0	2
0	1
1	1
0	3
0	0
1	43
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	0
0	618
0	507
0	564
0	93
0	93
0	105
0	67
0	76
0	115
3	82
0	203
0	204
2	66
0	8
0	5
0	17
0	0
0	0
0	0
0	1
0	1
10	104
0	152
6	125
9	107
0	21
0	21
2	3
5	753
0	287
0	96
0	277
2	736
0	549
0	604
0	616
2	584
0	306
0	212
26	34
0	6
0	6
1	1
0	1
0	0
0	19
0	19
0	3
0	1
1	5
0	0
0	0
0	0
0	8
0	8
0	0
30	8
0	7
0	62
0	46
0	37
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	3
0	0
67	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	393
0	0
0	9
0	9
0	5
0	3
0	0
0	0
0	3
0	4
3	393
0	125
0	125
0	126
0	63
0	29
1	11
0	0
0	0
0	170
0	425
0	330
0	202
2	201
0	19
2	24
0	19
0	23
0	9
0	6
0	7
0	2
0	3
0	3
0	3
4	1016
0	12
1	190
2	1562
17	1114
0	50
0	59
0	80
0	69
0	36
1	121
0	45
23	54
0	49
0	24
0	40
0	39
29	158
0	22
0	32
0	141
0	58
0	0
0	0
0	25
0	0
0	0
0	0
0	4
113	155
0	76
27	33
5	123
0	64
0	15
0	99
2	137
0	133
0	129
0	58
0	54
0	46
0	42
0	39
0	369
0	19
0	12
0	0
0	0
0	0
322	27
0	20
0	14
0	0
0	0
0	0
0	0
0	34
163	34
0	0
0	0
7	0
0	0
0	0
3	24
0	0
1	12
0	12
0	0
0	10
0	1
0	1
0	0
0	8
0	8
0	3
0	8
0	0
0	0
0	0
0	2
0	4
0	7
38	125
2	207
0	80
0	74
0	76
0	1
0	1
0	0
345	680
0	206
0	0
0	1
0	0
0	1
0	1
0	1
0	1663
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	21
0	22
0	22
0	21
0	10
0	4
0	7
2	14
0	4
0	2
0	182
0	104
0	23
1	170
0	154
0	10
0	15
0	14
0	27
2	22
0	12
0	10
0	47
0	68
434	67
0	426
0	407
0	406
0	142
0	177
19	9
0	0
0	0
0	0
0	0
52	55
1	5
0	6
4	55
0	23
0	0
0	0
0	0
0	0
0	0
0	57
0	51
0	5
1	59
0	3
3	35
0	25
0	0
8	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	52
0	52
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
239	0
0	0
2	128
0	310
0	88
2	298
0	56
0	75
2	592
0	121
0	41
0	53
0	44
0	24
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	203
0	203
0	0
0	13
0	119
0	156
1	138
0	135
0	14
0	15
0	22
0	137
0	16
0	2
1	38
0	45
0	47
0	0
0	0
0	0
0	0
0	199
4	279
0	196
1	241
0	241
0	204
0	116
0	275
23	17
0	17
0	98
2	62
0	8
0	9
0	1
0	0
72	248
0	223
0	87
0	248
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
162	62
0	62
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	172
0	141
1	101
6	10
4	1
2	5
0	38
2	7
0	23
0	10
0	13
0	9
0	0
0	0
0	0
2	2
0	16
0	186
1	187
0	86
0	172
0	167
0	170
0	99
0	29
8	1055
0	83
0	165
1	43
0	20
0	11
0	98
2	36
2	1293
0	0
0	0
0	0
0	0
0	0
0	4
0	0
25	203
0	19
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	11
0	0
5	1275
0	140
18	377
0	379
0	130
0	7
0	1193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1001
0	997
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
3	47
0	6
0	0
1	147
0	145
0	0
0	0
0	0
0	0
0	0
0	16
0	20
0	19
0	0
0	0
0	0
0	24
0	10
0	0
0	0
0	0
0	0
0	207
0	190
0	184
0	48
0	76
0	137
0	10
0	124
0	37
0	44
0	34
4	6
0	3
0	0
0	4
0	4
0	190
0	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
6	21
0	21
0	15
281	32
0	32
0	76
1	75
0	76
25	8
0	8
0	75
0	8
0	74
0	74
0	0
0	67
0	65
0	2
0	0
0	0
0	0
0	0
0	0
1	31
0	0
9	138
0	55
0	138
1	301
2	297
0	300
0	281
4	111
0	49
1	97
0	300
0	31
0	29
0	31
0	31
0	37
2	53
0	53
0	52
0	0
0	0
0	0
0	490
0	508
0	391
0	510
0	86
0	12
0	438
0	74
0	461
0	91
0	52
0	526
0	344
0	307
8	624
52	8
0	8
0	0
0	0
0	0
0	0
0	1248
0	1248
0	1248
0	79
1	325
1	1241
3	1256
4	840
0	172
0	102
0	5
0	5
0	5
0	0
1	1
0	0
0	0
0	0
61	2
0	2
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	4
0	0
0	843
0	0
0	0
0	0
0	0
0	288
2	286
0	68
7	49
0	3
1	82
0	8
0	17
6	18
0	2
0	7
0	0
0	53
0	53
0	0
0	0
0	0
0	7
0	52
0	10
0	82
0	1
0	1
0	1
1	9
0	1
0	0
0	0
0	0
4	7
0	0
170	341
0	300
1	157
0	45
0	45
0	34
0	0
0	0
0	0
0	214
0	168
0	283
1	470
0	241
0	254
0	458
0	0
0	0
0	0
1	4
25	9
0	8
0	2
0	57
0	1
0	8
0	370
0	370
0	3
0	0
0	353
0	2
0	7
0	8
0	8
0	5
0	1
0	700
0	0
0	0
110	30
0	75
0	75
0	74
1	0
0	1
0	0
0	0
0	0
1	0
0	15
0	0
4	71
0	27
0	11
0	13
0	41
0	11
7	115
0	99
0	115
0	25
0	0
0	0
0	0
1	23
0	0
0	0
0	0
0	45
0	45
0	44
0	6
0	4
0	0
0	3
0	2
1	1107
1	0
0	2748
0	2756
0	2853
2	710
0	1267
4	2171
0	1740
0	2845
0	647
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	805
1	0
0	176
0	163
0	69
0	58
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
122	195
0	158
0	25
0	8
15	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	49
1	36
0	1
1	35
0	35
0	11
0	0
0	0
0	0
0	0
0	0
0	0
464	385
1	217
6	213
1	222
0	95
0	61
3	79
41	87
0	69
0	34
1	14
0	28
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	4
15	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	739
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	20
0	19
0	1
0	3
0	1
10	255
0	0
0	0
1	11
0	3
0	5
0	4
0	0
0	16
0	28
0	28
0	28
0	28
0	28
0	28
0	28
0	0
0	0
0	207
0	185
0	172
1	191
0	145
0	36
0	2
40	7
0	61
0	145
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	26
0	0
68	1
0	0
0	1
0	6
11	0
19	11
0	11
0	10
0	4
0	7
0	5
1	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	1019
0	375
0	385
0	368
0	220
0	312
0	724
0	496
0	417
0	510
0	0
0	0
0	0
0	1
1	96
0	55
0	96
0	0
0	4
0	5
0	4
0	1
0	0
1	20
4	2
0	2
0	3
0	9
0	0
0	0
0	0
0	0
0	2
0	7
0	7
0	1
0	8
0	7
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
4	157
20	527
1	411
0	471
0	425
2	101
5	21
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
2	42
0	0
0	0
0	0
0	0
0	402
1	106
2	92
0	88
0	402
0	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
10	32
0	4
1	1
4	24
5	150
1	143
0	153
0	0
0	0
0	0
0	624
7	30
0	0
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	2
65	0
0	0
0	0
0	5
0	0
0	0
0	9
1	51
0	36
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	104
171	88
5	13
0	23
5	10
0	8
2	68
0	68
0	68
21	40
0	14
2	45
2	29
0	706
0	104
1626	1229
0	1047
0	1092
0	731
3	1018
2	1039
0	929
0	1060
0	94
0	603
0	576
0	195
0	0
0	0
0	0
3	32
252	30
0	44
0	25
0	5
0	3
0	1
0	34
0	44
0	1341
0	1341
0	0
0	0
0	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
3	52
1	61
0	64
3	61
0	25
0	3
0	5
5	2
96	62
0	0
0	1
3	62
0	38
0	51
0	37
33	30
0	30
0	17
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
82	63
0	24
0	12
0	19
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
3	27
0	0
0	7
0	12
0	7
0	662
8	584
0	219
2	754
0	151
0	0
0	0
0	0
0	0
0	7
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	17
0	17
0	45
58	48
2	19
0	0
0	0
0	0
0	0
0	0
0	7
3	51
0	6
0	2
0	1
0	12
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1160
1	116
0	59
0	0
0	891
3	118
0	62
3	72
0	69
0	6
0	1
1	1
0	5
0	1
25	6
0	44
0	35
0	19
0	110
0	130
0	93
15	1060
0	113
0	33
0	34
9	61
0	11
0	36
0	18
23	28
12	15
0	108
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	135
0	590
2	95
0	621
0	575
0	424
0	565
2	98
0	617
0	0
0	0
0	0
0	1173
0	0
0	28
0	294
0	1
0	1
0	1
3	283
0	284
1	169
1	22
4	15
0	134
0	13
0	16
0	27
0	40
0	26
0	8
1	26
0	49
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	11
1	0
0	0
0	1087
0	0
2	860
0	0
0	0
0	0
0	0
0	0
0	0
1	354
0	164
0	76
1	337
0	151
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	10
0	3
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	30
0	109
0	34
0	36
0	21
0	21
0	13
0	12
0	16
0	14
2	1087
0	0
0	0
0	102
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	97
31	1107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
1	188
0	36
0	0
0	0
0	0
127	92
0	81
2	75
1	74
0	56
0	23
0	0
0	0
8	206
0	202
0	196
3	1067
0	17
1	4
0	196
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	550
0	177
0	44
22	525
1	289
0	213
0	220
0	118
0	66
1	119
0	61
52	251
15	245
5	247
0	60
0	8
0	202
7	202
1	67
0	68
0	6
0	28
0	1
0	12
0	9
0	10
3	22
0	39
2	58
0	9
0	41
0	21
0	31
0	30
0	86
0	0
0	0
0	0
0	0
0	0
0	0
1	298
0	293
1	162
0	50
0	33
0	13
29	55
0	33
3	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	4
0	16
0	13
0	13
0	12
0	11
1	8
0	0
0	0
0	0
0	0
0	13
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	41
0	41
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	40
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	5
0	1
0	1
0	0
0	173
0	392
0	346
0	344
0	21
5	229
0	7
0	3
0	230
0	11
0	17
0	68
0	71
0	370
7	44
0	59
2	379
0	0
0	0
0	14
0	14
0	0
0	11
0	1
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	16
0	16
0	1
2	1030
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	119
0	47
0	72
0	200
1	63
0	153
0	14
3	1140
0	180
0	21
0	1
0	0
7	3
0	6
0	4
0	2
0	1
0	1
2	4
0	406
0	39
0	10
0	2
0	410
0	12
0	11
0	13
0	5
0	7
0	374
0	5
0	372
0	368
0	0
0	199
0	41
0	192
0	189
0	57
8	39
0	3
0	6
2	27
0	18
0	24
0	155
1	94
37	92
0	24
0	22
166	445
5	194
29	13
0	226
1	179
0	220
0	102
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
112	164
0	45
6	156
0	88
1	5
0	15
0	79
0	82
0	7
0	4
0	7
0	5
0	3
136	516
1	352
1	330
4	251
10	463
1	474
0	402
5	306
0	261
0	36
0	30
0	24
0	52
0	17
1	54
0	54
0	12
0	19
0	0
1	2
0	2
0	0
0	0
1	87
2	78
0	77
0	73
0	60
0	51
0	24
0	15
1	1020
0	16
43	362
1	360
12	1
0	78
0	0
0	0
0	0
0	0
0	0
0	133
0	137
0	38
0	59
0	26
0	36
3	33
0	19
0	15
0	11
0	9
0	5
1	1
0	10
0	10
0	10
0	10
0	10
93	16016
0	15108
0	10101
2	22
0	18
0	10
0	325
1	439
0	30
0	466
0	453
0	23
0	113
4	108
1	12
0	430
0	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	69
30	21
0	121
0	346
1	62
0	97
9	44
0	270
0	4
0	10
0	101
0	249
0	50
6	288
0	277
0	209
0	275
4	198
0	40
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	3
0	2
1	4
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	37
0	37
0	37
0	0
0	14
0	44
0	48
2	48
0	14
0	10
0	46
0	21
0	14
0	31
0	5
0	0
0	5
0	0
5	16
0	0
0	0
0	0
0	237
0	79
0	237
0	2
0	0
0	235
0	0
0	0
0	0
0	11
0	22
0	24
0	1
0	8
0	3
0	7
0	16
0	10
0	10
0	11
0	6
0	1
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
59	24
0	1
0	0
0	1
0	0
1	1
1	74
0	0
0	0
127	750
0	0
0	0
0	0
0	0
0	0
0	0
204	87
4	1324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	108
0	28
10	20
0	101
0	51
0	54
0	94
0	94
0	58
0	49
0	90
0	65
0	101
0	97
0	107
0	37
0	108
6	296
3	206
23	282
0	149
1	173
0	47
4	71
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	16
0	16
0	0
0	16
0	16
0	16
0	16
0	9
0	1
0	2
0	0
0	137
3	8
0	97
0	88
0	3
0	8
0	79
0	1
0	15
0	23
0	14
0	12
0	9
0	11
0	137
148	0
0	0
0	0
5	0
33	126
0	127
2	124
0	124
0	108
0	111
0	110
0	3
15	762
6	635
0	53
0	540
0	718
0	390
0	3
3	17
0	19
27	2
0	2
0	0
0	426
0	452
0	79
5	438
0	71
0	115
1	241
2	101
3	77
0	730
0	667
0	83
0	60
0	93
0	366
20	727
0	206
0	201
0	141
0	64
4	715
0	646
0	116
0	180
0	107
0	103
2	297
0	112
0	164
0	133
0	146
0	668
0	449
3	264
4	429
0	355
0	357
0	360
0	52
0	40
4	36
0	95
0	59
0	356
0	65
3	165
1	156
7	256
0	322
0	319
0	307
0	157
0	196
7	125
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	39
0	21
0	7
0	8
0	1
0	12
0	0
0	6
2	6
3	34
0	122
5	25
0	226
0	204
0	1602
4	2423
0	202
30	17
2	58
0	2381
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	287
0	251
6	219
0	180
2	135
0	27
13	0
0	75
0	0
5	31
0	4
0	0
0	2
0	3
0	4
0	163
0	2
0	8
0	7
0	2
0	7
0	0
0	0
0	0
0	32
0	32
1	208
130	53
2	53
0	0
1	111
16	1
0	111
0	27
1	28
0	24
3	19
0	10
1	21
0	58
0	56
0	57
0	28
0	18
0	14
0	7
0	5
0	5
5	1306
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	22
0	24
0	6
0	26
0	26
0	22
0	26
0	18
0	23
0	23
0	9
0	23
0	23
0	1
0	24
0	23
0	1
0	5
0	4
0	16
0	0
0	0
0	0
0	0
0	0
0	40
0	24
0	38
0	0
0	40
0	40
0	39
0	39
0	0
0	40
0	40
0	40
0	44
0	27
0	0
0	0
0	26
0	2
0	2
0	0
0	0
0	0
0	205
0	199
1	8
0	21
0	22
0	11
0	33
0	42
5	214
0	9
5	215
2	199
0	197
0	144
0	32
0	21
0	3
0	5
0	26
0	27
0	0
0	20
2	19
0	2
0	0
0	0
0	16
0	0
0	0
0	0
0	16
0	8
0	30
0	4
0	0
2	89
2	88
0	63
1	59
0	79
9	0
0	67
0	74
1	129
0	67
0	21
0	32
0	23
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
1	140
0	2
0	2
0	0
0	2
0	298
0	1415
0	1187
2	2362
0	2302
0	2272
0	2343
0	2032
26	1275
4	1125
1	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	20
0	140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
