UniqueCount	AmbigCount
0	5
0	8
0	8
0	8
0	0
0	7
0	0
0	1046
2	23
5	866
1	474
0	845
0	965
0	855
0	433
0	258
0	216
0	7
11	7
0	6
0	3
0	0
0	7
0	133
2	102
7	133
6	53
0	248
0	225
5	133
0	243
0	167
0	121
0	2044
2	90
0	91
0	239
0	21
0	197
127	450
0	70
0	18
2	364
0	73
1	94
0	77
0	70
0	65
0	135
8	550
1	50
2	44
0	0
4	266
0	0
0	0
0	0
0	0
2	0
2	56
0	0
0	0
0	0
0	0
0	0
0	1
0	127
0	127
0	14
0	2
0	128
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	59
0	61
0	53
0	6
0	4
0	46
0	8
3	2142
0	4
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	591
2	285
6	685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	2327
0	2300
0	788
3	749
1	116
0	116
0	13
0	1
0	3
0	96
0	26
0	6
0	1
0	6
0	187
0	198
0	131
10	193
0	177
0	183
0	33
4	177
0	98
0	85
10	18
0	19
0	21
0	22
0	4
0	0
0	0
0	0
0	0
0	0
0	0
225	35
1	16
1	10
0	14
0	0
0	0
0	0
0	0
97	428
0	184
0	0
0	6
0	37
0	44
1	28
0	16
0	17
0	27
0	15
0	194
0	11
1	66
0	130
19	113
0	109
0	82
0	2
0	452
0	2
0	0
0	0
62	121
0	0
0	3
0	12
0	0
0	0
0	0
0	0
65	260
0	73
0	15
0	76
0	6
0	41
0	14
0	3
0	64
0	256
71	69
0	39
0	46
0	0
0	0
12	615
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	277
15	245
128	560
0	166
0	100
0	146
0	328
0	336
0	336
1	164
0	334
0	329
0	335
0	334
1	318
0	334
0	95
0	38
0	37
77	2491
0	174
1	2495
0	1232
0	0
0	5
0	2
0	0
0	0
0	0
0	0
110	787
1	323
0	0
0	0
0	0
0	0
238	171
0	69
2	28
0	64
0	69
0	75
0	0
7	1
0	0
0	0
153	46
18	14813
6	4410
3	5793
0	2496
11	9867
15	5592
0	9
1	58
0	3
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	480
0	423
0	406
0	169
0	36
0	47
0	110
0	97
0	128
0	34
0	0
0	0
5	88
10	117
2	52
0	95
0	81
0	21
0	24
0	8
0	708
19	24
0	619
0	270
72	143
0	144
8	144
0	0
0	0
0	0
0	0
0	300
0	0
6	638
0	631
0	0
0	0
0	0
0	0
0	0
1	20
2	11
0	11
0	14
0	15
0	2
0	10
0	6
0	6
0	3
0	8
160	206
8	186
61	73
47	73
5	11
4	100
0	116
0	49
0	0
0	0
0	0
64	42
0	42
0	20
0	12
0	12
0	149
0	149
0	373
8	373
0	85
0	368
0	20
27	2146
7	536
0	262
0	314
0	116
0	131
0	388
0	374
0	330
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	49
0	49
0	8
0	3
0	3
1	1
0	2
0	2
1	0
10	0
0	0
0	0
0	0
13	315
10	335
4	43
13	71
0	15
56	15
0	15
0	0
0	0
59	0
1	32
0	9
0	18
2	11
0	32
86	0
0	0
0	14
0	24
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
0	3
0	2
0	2
0	2
0	0
0	12
0	1
0	0
0	0
8	0
0	0
0	0
0	0
0	213
8	219
0	191
5	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	571
111	86
0	79
8	62
0	0
0	0
0	0
0	0
250	299
0	138
0	73
0	26
0	65
0	122
0	0
0	0
0	196
0	0
0	0
0	0
24	163
0	35
0	2
1	8
0	6
0	167
0	6
0	163
1	4
0	233
0	225
0	129
1	0
0	56
0	166
1	142
8	3
0	41
0	0
0	0
24	52
14	11
0	13
0	1
5	1
0	653
14	734
1	201
0	49
0	1
0	1
0	6
0	1
0	1
0	1
0	7
0	7
0	0
0	1
0	9
0	9
0	1
0	1
0	8
0	9
10	1
0	8
0	2
0	9
0	9
0	5
0	2
0	1
0	1
0	1
0	9
0	0
0	7
0	1
0	2
0	1
0	4
0	4
0	3
0	2
0	1
0	0
0	0
5	4
194	342
0	249
0	39
0	3
0	398
5	396
2	85
0	192
0	50
0	50
0	0
3	149
0	149
0	35
2	18
0	12
0	156
4	196
2	54
0	169
0	169
8	134
0	47
0	29
1	12
0	48
5	7
0	0
0	17
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	17
0	0
0	0
2356	707
0	666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	1
0	37
0	2
0	10
0	38
0	37
0	1
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	245
33	259
0	253
0	457
3	470
0	128
0	83
1	155
0	64
3	39
0	0
0	0
0	0
0	0
0	0
5	161
0	98
0	83
0	143
3	150
0	6
0	6
0	0
0	1061
9	1120
4	350
1	342
0	546
7	854
0	784
0	1069
0	786
0	713
0	995
3	1039
0	921
0	1914
4	954
2	1925
0	225
0	518
0	605
5	204
0	236
0	228
0	0
0	0
1	216
1	95
7	59
0	89
0	163
1	148
0	60
13	49
0	123
0	34
0	48
0	5099
0	18
0	39
14	79
0	49
0	0
0	0
0	0
26	586
0	580
0	598
2	95
0	577
0	542
1	107
0	54
1	6
0	597
0	596
0	598
2	6
0	61
1	58
0	24
0	13
0	12
101	120
18	1639
0	24
0	34
0	42
0	1576
8	23
0	49
2	11
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	82
0	89
0	90
0	91
0	66
0	59
2	1
0	21
0	8
0	18
0	10
0	39
0	9
0	8
3	70
0	8
0	0
0	0
0	0
0	8
0	0
80	113
0	7
0	16
2	21
1	14
4	15
6	8
0	0
0	0
0	22
0	478
44	275
0	232
0	18
0	216
0	186
0	10
0	20
0	189
6	61
3	67
0	17
14	73
0	43
0	0
0	44
0	28
2	37
0	15
77	18
0	15
0	10
0	193
3	327
1	3
0	82
0	15
0	8
12	3
13	25
10	100
0	48
1	53
22	78
0	37
0	28
0	327
0	0
0	0
0	0
0	67
5	10
0	66
0	67
0	64
0	11
1	4
4	3
1	8
0	0
10	181
0	0
0	0
0	170
0	5
0	0
0	0
2	48
1	26
0	26
0	17
0	11
0	11
2	12
0	5
0	6
0	0
0	6
0	41
0	591
0	604
0	586
12	245
0	41
3	565
7	573
1	537
0	33
0	65
8	93
0	77
0	115
0	70
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
2	33
4	185
0	54
0	182
0	96
0	6
0	48
0	29
3	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	98
0	94
0	52
0	18
0	45
0	34
0	28
0	4
0	96
9	477
0	435
0	91
0	433
0	264
0	86
10	41
0	83
0	17
0	2
0	0
4	10
0	8
3	7
0	1
170	75
0	29
0	66
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	48
1	48
6	22
0	17
0	10
0	0
0	0
0	1
0	0
0	0
0	0
0	960
6	954
0	397
0	24
0	801
0	437
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1316
5	914
0	255
0	66
0	1291
0	3
0	0
0	0
0	0
0	0
39	46
0	5
0	35
0	10
0	46
0	17
3	14
2	50
5	395
14	405
0	236
0	197
0	32
31	47
1	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	3762
2	3509
4	385
2	427
0	158
6	617
0	0
0	0
0	1
0	1
0	0
0	53
0	0
1	176
0	224
0	67
0	0
9	189
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	282
0	282
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	567
0	0
0	219
0	0
0	0
0	0
0	0
0	69
0	69
0	69
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	5
0	5
0	0
0	0
0	48
0	48
0	48
0	0
0	342
0	3107
0	3488
6	3357
21	1493
2	2157
0	2011
0	0
0	0
0	6
1	6
0	0
0	0
0	0
0	0
0	64
0	0
3	60
0	35
0	6
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	7
0	7
0	1
0	1
0	1
0	1
0	4
0	1
0	7
5	11
0	4
0	0
0	0
0	2
0	0
1	22
218	234
63	247
0	7
0	0
4	52
3	13
0	0
248	291
0	120
1	81
1	114
2	155
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	346
0	343
0	224
10	162
0	22
0	27
1	55
0	55
11	116
0	50
80	89
0	8
0	57
0	32
0	27
0	27
0	0
0	10
0	8
0	5
0	5
0	3330
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	54
1	54
0	16
0	4
0	1
1	4
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	19
0	0
0	0
0	19
0	0
0	0
0	0
0	1
0	0
603	347
0	96
0	44
0	73
4	134
2	99
0	101
0	220
0	154
4	67
0	112
0	1
0	1
0	181
0	106
0	10
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	148
1	218
0	149
0	35
0	71
0	1820
0	42
0	0
0	35
2	80
0	83
0	26
0	35
0	17
0	19
1	39
0	4
0	0
0	0
0	0
0	0
0	27
0	8
6	34
0	3
0	35
0	0
0	2
0	7
0	0
2	0
0	0
0	0
0	7
0	0
0	8
1	210
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	18
0	26
0	7
0	8
0	8
0	1
0	62
0	76
0	6
126	78
0	21
5	195
2	7
2	1215
1	1087
0	355
0	1060
0	832
0	631
0	292
0	246
0	293
1	181
0	324
34	913
4	860
3	180
0	578
0	273
0	544
0	422
0	668
0	83
0	223
0	312
0	0
0	0
0	0
7	174
0	144
2	877
1	174
0	75
0	26
0	128
0	0
0	0
0	173
0	180
0	184
0	186
274	666
0	97
0	245
0	252
0	249
0	245
0	36
0	174
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	4
0	0
0	0
0	0
0	0
3	335
0	335
0	79
0	70
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	75
0	106
0	111
0	108
0	0
0	0
102	74
0	68
0	72
0	57
0	49
0	39
0	104
0	158
0	179
0	33
0	33
0	7
0	0
0	0
0	0
0	33
0	44
0	44
0	11
14	0
0	0
0	0
0	0
0	0
36	30
0	5
0	25
0	10
2	200
0	245
12	45
4	102
0	29
198	364
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	17
0	65
0	3
0	10
0	0
5	4
0	21
22	1695
0	6
0	1069
25	1380
0	5
0	850
0	0
0	5
0	30
0	58
0	67
0	74
0	368
0	104
1	42
0	68
0	301
0	86
0	61
0	8
0	363
0	65
0	363
0	47
0	39
1	108
0	352
0	39
0	247
0	206
1	51
9	108
0	368
0	352
7	11
1	11
0	0
0	0
0	22
2	3
2	0
0	0
0	627
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	613
0	348
1	538
3	584
4	176
0	0
16	23
0	20
0	4
0	0
0	0
22	237
0	123
0	74
0	80
0	51
0	144
0	51
0	103
0	10
0	85
5	22
0	22
11	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	214
0	39
0	70
3	160
2	23
0	131
0	46
0	60
2	27
0	28
1	17
0	7
1	23
0	0
10	598
0	535
1	534
2	517
1	123
0	50
1	1027
0	138
0	79
0	34
0	34
0	20
152	3
5	3
0	1
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	24
2	19
0	5
6	61
0	17
0	61
1	1
0	0
0	4
0	1
0	1
0	3
0	9
9	376
1	320
0	59
0	66
0	250
0	207
0	75
0	52
0	82
0	44
0	56
48	540
6	513
10	160
0	188
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	0
0	0
0	0
0	0
76	250
0	54
0	184
0	15
0	28
0	29
14	186
0	186
0	5
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	2
0	6
0	6
0	0
0	5
3	306
0	301
0	187
0	222
1	216
0	133
0	133
0	91
0	2438
429	3310
0	340
4	210
98	3058
0	591
15	806
0	668
0	415
0	0
0	0
0	0
0	0
80	208
0	61
0	60
253	0
0	118
0	183
3	56
0	0
0	117
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
1	26
1	121
15	122
0	17
0	13
0	13
0	7
7	200
0	191
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	11
0	3
0	7
13	16
1	93
0	63
0	20
508	5387
1	3937
5	2144
0	2473
0	3723
0	0
16	191
64	191
13	171
0	26
0	48
0	22
0	24
0	9
7	399
0	386
0	393
0	220
22	146
0	152
0	150
1	112
2	41
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	71
0	23
0	13
0	22
0	12
0	18
0	13
0	12
0	32
0	15
0	15
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
2	161
0	161
0	141
0	11
0	11
0	15
0	4
0	11
2	11
0	42
0	9
0	15
0	22
0	18
0	13
0	0
2	0
0	78
0	48
0	26
0	20
0	22
0	27
0	24
0	27
0	26
5	5
0	5
0	210
0	104
1	193
0	56
0	119
54	80
0	78
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	0
0	165
0	162
0	0
0	0
0	0
0	0
0	0
0	50
35	60
75	6
0	10
2	10
0	10
0	1
0	39
1	45
1	31
2	34
0	19
11	604
3	608
21	162
10	20
0	33
0	8
0	7
0	8
0	1
0	2
0	2
0	2
0	0
0	7
0	0
0	0
0	10
0	335
0	0
46	3
0	3
0	22
8	22
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
60	817
0	55
0	0
0	0
61	17
0	0
0	17
71	1632
0	622
0	15
0	1883
0	1612
0	75
0	2
0	48
0	78
0	77
0	0
0	0
81	160
40	737
0	26
0	142
1	36
8	29
0	32
0	13
0	19
0	19
0	2
0	5
0	10
0	0
0	1
0	2
0	2
0	1
0	95
0	2
0	3
0	19
0	19
0	0
0	0
0	0
0	1
0	89
0	0
0	41
0	465
0	0
0	2
0	53
0	0
0	1301
0	2
10	1167
0	1181
0	929
2	616
0	966
0	843
0	687
0	254
0	357
59	331
0	279
0	58
12	45
5	9
0	19
0	0
1	0
0	0
2	192
0	18
0	25
1	173
0	135
3	109
0	174
0	77
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
135	64
16	64
25	15
0	0
216	228
0	224
0	180
5	210
0	126
0	120
1	96
4	123
8	126
0	26
0	44
0	0
2	142
0	89
2	2
0	56
0	7
0	143
0	124
0	117
0	114
0	29
0	27
4	39
0	20
0	43
0	26
0	131
0	136
0	140
0	64
0	6
0	63
0	6
0	19
0	11
0	63
0	1
0	4
1	1
0	14
0	63
0	0
0	0
1	16
1	16
0	3
0	0
0	0
0	0
0	0
0	0
0	13
0	0
160	35
2	42
0	27
0	12
0	0
0	0
0	0
0	0
0	0
5	141
0	9
0	98
0	93
0	7
0	108
4	50
0	29
0	29
0	28
0	23
0	8
0	27
0	2
0	6
0	0
0	414
0	0
0	0
0	0
10	60
0	16
0	287
489	876
4	1632
0	177
2	776
0	328
0	480
2	87
0	27
8	3970
4	67
0	15
0	20
0	6
0	7
0	0
0	958
0	969
1	549
20	122
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	108
0	90
0	16
0	27
0	15
2	19
1	14
0	10
0	2
0	9
0	136
0	136
0	20
1	30
0	16
0	0
132	70
3	45
0	94
15	0
0	13
4	13
525	14
0	11
82	67
0	39
9	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
270	115
0	71
0	5
0	5
0	5
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	255
1	259
1	207
3	43
1	228
4	0
15	1051
0	1042
0	969
0	387
0	180
1	154
0	126
1	72
0	0
0	3
147	10
0	0
1	23
0	19
8	778
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	3
0	13
141	376
0	0
0	0
0	0
62	108
0	5
0	31
0	52
0	50
0	27
0	3
5	3
0	3
0	0
155	329
0	95
0	170
0	34
7	31
0	49
0	62
4	12
0	75
0	30
10	103
0	0
0	0
19	125
0	125
0	117
0	96
2	38
3	49
0	43
0	43
390	249
24	35
0	170
0	25
0	75
0	67
0	66
0	66
0	48
0	60
0	36
0	36
0	36
0	36
0	52
0	2
196	635
17	218
0	150
0	0
0	0
0	0
32	48
1	11
0	15
0	21
0	7
0	15
0	0
2	278
0	301
0	312
0	317
0	57
0	93
0	270
0	300
16	309
0	153
0	271
0	117
1	12
0	255
0	139
1	69
0	7
0	0
8	491
0	79
0	84
0	70
24	656
0	485
0	219
0	168
2	153
0	149
0	0
0	0
0	0
0	0
29	1265
0	1202
0	901
0	421
0	188
0	13
0	52
1	53
0	12
0	53
0	44
3	310
0	2
0	18
893	1572
0	254
1	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	35
1	65
0	0
0	67
0	36
0	4
0	6
146	697
20	277
0	20
0	0
29	21
0	6
308	1270
15	1115
0	70
0	383
0	0
0	0
0	0
0	15
0	164
0	145
7	164
0	24
0	0
0	0
0	11
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	405
0	410
0	404
0	398
3	134
0	141
0	16
0	0
0	0
0	0
0	0
0	0
0	0
21	2181
0	2234
0	2198
17	819
0	2709
0	2797
0	2835
7	948
0	785
0	195
0	755
60	1339
0	2286
0	0
0	0
0	1003
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
14	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	4
0	0
0	4
0	0
0	9
0	0
295	173
0	49
0	80
13	173
0	374
0	53
0	66
0	9
2	135
0	6
237	581
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	1
0	0
8	3
2	1
0	3
0	3
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	191
0	224
3	229
0	227
0	226
3	226
0	0
29	691
0	4
4	7
0	0
0	0
0	0
0	0
0	0
4	270
5	265
0	279
0	276
0	0
0	0
0	0
0	0
0	77
0	83
0	83
0	5
0	78
0	5
34	6
0	6
0	54
0	0
0	0
0	0
0	0
0	0
0	1509
0	0
0	0
0	123
0	123
0	0
1	9632
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	21
0	17
0	21
0	13
0	13
4	3
0	1
0	18
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
34	2616
191	2616
15	525
44	67
0	1009
4	992
0	127
4	40
0	863
0	64
6	757
0	257
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	115
0	88
0	38
0	36
0	1
1	110
132	102
2	80
0	33
0	55
0	33
0	43
0	0
0	0
0	0
0	0
1	884
0	879
0	638
0	539
0	504
0	545
0	397
0	376
0	388
0	329
0	373
0	198
0	247
0	208
0	48
0	115
0	76
2	74
7	75
0	52
4	51
0	51
0	19
0	0
0	0
0	829
0	878
0	884
0	0
0	0
0	0
2	98
0	99
0	21
1	19
0	12
0	28
0	27
0	38
5	36
1	28
0	6
10	6
0	37
0	0
0	46
0	46
0	0
4	113
0	3
0	2
0	2
0	2
0	2
0	2
0	4
0	4
1	50
0	0
0	0
1	154
0	1
0	119
0	82
0	36
0	0
584	2179
0	858
1	993
0	822
0	0
35	2577
3	1881
9	2454
3	253
0	723
109	58
2	45
0	43
0	19
0	44
0	23
0	21
0	37
0	42
0	13
8	5
0	42
0	16
0	21
0	16
0	5
0	4
67	0
0	0
0	0
0	0
0	3326
479	330
0	274
4	11
0	56
0	206
0	214
1	40
0	34
0	114
3	105
0	0
0	12
0	106
0	44
0	63
0	3
0	50
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	0
0	0
1	3349
27	3463
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	4
0	4
66	198
0	41
0	69
0	70
0	194
0	1303
4	1290
0	129
0	154
5	106
0	22
5	0
0	0
0	1
1	101
1	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
174	12
0	12
0	3
0	3
0	0
0	0
0	99
136	247
0	101
0	31
0	34
0	0
4	29
1	0
0	2
5	0
0	76
9	180
219	264
8	296
12	296
0	81
0	208
0	132
0	0
168	6877
4	2609
0	1144
0	6364
0	2860
2	421
0	100
7	571
41	1451
27	1503
1	72
3	72
0	0
0	0
165	61
2	61
0	0
0	0
0	20
0	30
0	29
0	25
2	60
0	60
0	0
0	2
0	2
0	6
0	60
1	1
0	60
0	0
0	0
0	0
0	0
0	15
1	0
0	4
0	0
0	0
0	4
0	0
0	0
4	16
1	216
4	95
0	198
4	214
0	0
0	73
5	985
0	5
0	28
0	72
1	3
26	23
0	3
0	5
0	3
0	13
0	10
0	8
0	8
0	0
0	0
0	0
0	0
1	596
0	568
2	496
1	110
0	550
4	52
0	0
0	0
114	30
0	15
0	15
0	0
5	129
4	129
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
28	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
29	598
0	591
7	262
49	0
0	0
59	310
0	98
0	205
18	4038
26	3801
0	0
170	2
0	2
250	180
0	165
0	74
2	85
0	59
0	46
0	42
2	0
0	232
0	232
1	229
0	18
0	13
8	103
0	32
174	169
6	97
0	62
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	116
4	97
0	1
0	2
0	114
0	1
0	16
0	1
0	949
0	114
0	92
0	60
0	88
1	71
5	637
0	106
15	1862
0	22
0	6
0	14
2	8
9	41
0	9
0	2
0	2
0	0
3	2
2	10
0	10
0	2
0	820
1	8
0	211
7	749
3	23
1	647
2	51
0	703
0	96
4	44
0	14
0	1
0	52
0	1246
1	124
0	117
0	54
0	1225
0	1249
16	1216
3	27
0	695
0	133
0	137
0	197
0	733
0	164
1	103
0	0
0	0
0	0
0	60
0	0
0	0
100	157
1	22
5	108
2	47
1	152
9	61
262	61
0	814
57	822
0	43
0	610
0	752
0	34
0	382
1	731
0	695
0	724
0	715
0	716
0	686
0	787
0	803
0	582
6	22
0	12
0	15
1	15
0	0
0	15
91	3
12	25
0	23
0	13
0	16
0	0
0	0
0	0
37	18
0	7
0	11
0	0
0	1
1	1659
7	198
0	102
0	397
4	331
1	172
21	14
0	114
0	74
1	272
0	84
0	64
3	29
8	870
0	287
7	66
0	1653
0	5
0	5
0	30
1	12
1	30
0	3
0	26
0	0
0	0
0	0
14	387
2	387
0	79
0	38
48	697
0	624
1	69
30	36
0	24
0	23
0	22
0	1
1	6
0	0
5	0
0	0
0	387
0	398
1	370
0	391
1	164
0	182
0	185
0	146
0	209
3	173
7	103
12	82
0	0
0	0
0	0
0	0
0	0
49	330
0	19
0	274
0	135
0	78
0	98
0	57
4	1257
0	308
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	82
0	3
0	0
0	0
69	23
0	23
299	131
0	94
0	82
6	202
0	54
0	0
0	0
0	0
55	491
1	167
0	9
1	821
0	508
0	543
1	593
0	743
2	124
0	122
5	178
0	177
4	147
0	152
5	78
0	69
0	37
0	12
0	2
0	821
0	821
0	821
0	9
0	0
0	0
0	0
0	0
2	30
0	29
0	12
0	2
0	11
0	291
6	270
60	270
0	246
0	128
0	216
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	1208
0	1258
0	1081
5	2085
2	888
4	140
7	61
0	336
0	281
0	172
1	279
4	172
24	52
0	52
0	0
7	112
2	50
17	22
8	95
0	27
0	0
0	0
0	0
19	395
0	236
0	85
1	56
0	98
0	124
0	59
3	172
2	64
0	7
2	132
0	36
0	79
0	81
0	48
0	48
3	40
1	11
0	11
4	11
0	11
0	11
0	11
0	10
0	11
0	10
0	11
0	11
0	10
0	10
0	11
0	10
4	11
0	11
69	11
8	11
0	11
0	0
344	356
4	356
0	1
0	1
0	0
0	0
1	66
0	19
2	20
0	18
5	56
1	43
1	16
0	5
0	50
0	42
0	12
0	8
0	0
0	3
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	5
0	0
0	8
0	3
0	9
7	73
0	73
0	0
0	8
0	8
0	8
0	7
1	2
0	0
0	699
0	509
1	627
20	681
4	366
34	750
14	270
9	287
2	387
3	329
6	329
0	95
5	60
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	176
1	54
2	154
0	149
1	64
0	23
0	19
0	0
0	0
191	149
0	68
53	719
25	971
3	90
0	76
0	636
0	92
0	220
0	175
989	5517
0	778
5	1144
0	3152
0	1989
13	1116
1	1263
0	1835
2	1279
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
31	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	65
0	0
0	0
0	0
0	0
0	0
2	35
0	0
20	342
1	128
0	342
0	121
7	55
0	0
0	0
0	0
0	0
0	10
0	0
0	71
0	58
0	66
0	101
10	1886
0	38
0	27
0	41
17	30
0	9
2	18
0	6
0	8
0	1
1	527
0	26
0	102
464	168
5	50
1	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
4	114
2	108
0	85
3	783
0	783
0	739
0	355
0	295
0	94
0	82
0	5
9	2
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	37
0	5
0	61
0	3
1	8
0	10
0	10
0	35
0	10
1	10
0	0
0	0
0	0
4	94
0	90
0	36
0	7
4	12
0	0
0	0
0	0
0	40
8	48
0	24
0	19
0	9
0	10
0	8
0	6
0	3
0	9
0	0
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
