UniqueCount	AmbigCount
0	58
2	135
25	16
0	15
0	12
0	8
0	5
0	5
0	5
0	3
0	4
0	1
0	65
0	60
0	17
0	2
0	6
0	3
0	22
39	7764
16	6688
0	7375
8	2164
0	0
0	0
0	20
0	1
0	1
0	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
79	238
3	235
0	16
0	103
0	103
0	4
0	0
1	901
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	78
10	28
0	23
0	11
0	15
0	20
0	1740
0	1
0	10
0	1738
0	10
0	1740
5	120
0	124
3	41
0	52
0	40
0	2
0	40
0	40
0	1
0	2
0	1
0	2
0	1
0	1
0	2
2	1864
0	926
0	895
0	908
3	816
0	109
41	658
1	37
8	193
3	156
0	64
8	268
8	81
7	54
3	46
1	134
0	0
0	0
0	0
0	0
12	72
0	8
1	58
0	18
0	9
1	2
0	1
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	10
0	9
0	10
0	4
0	5
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
126	8
8	4
0	0
0	0
0	4
0	6
0	7
0	8
0	10
0	10
0	9
0	10
0	6
0	6
0	6
0	2
0	1
0	5
0	0
0	0
1	2
1	2
0	0
0	49
0	50
0	50
0	49
0	41
0	23
0	31
0	32
0	31
0	31
0	25
0	16
0	51
0	9
5	18
2	335
0	31
0	68
2	10
0	7
1	189
2	189
2	554
0	3
0	3
0	3
0	2
0	2
0	2
0	5
46	325
3	325
0	244
0	60
0	92
0	78
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	0
0	0
0	0
0	16
0	0
0	1
0	0
449	449
0	118
0	180
2	9
60	290
0	8
3	1
0	1
34	520
7	520
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	62
1	85
0	54
0	88
0	27
0	27
86	94
0	66
4	48
0	14
0	8
0	0
0	1
0	7
0	13
0	887
0	768
0	875
1	477
0	256
0	373
0	373
0	324
0	157
0	180
0	208
0	353
0	0
0	0
0	0
0	0
0	57
0	1
9	70
0	0
0	127
0	127
0	127
3	5728
8	5055
3	6987
14	6450
0	2366
0	2840
0	1
0	0
0	0
0	1
0	1
0	3
0	3
0	314
45	9475
0	7433
0	4456
8	9432
4	1720
0	5504
0	5376
2	6670
0	1552
0	2558
5	3513
0	0
4	59
1	49
0	27
0	19
0	4
0	28
0	29
0	7
4	1
0	14
0	2
0	8
0	8
0	6
0	10
0	9
0	3
0	29
0	23
80	4
1	4
0	99
0	104
0	78
0	28
1	27
2	32
5	23
0	23
5	30
121	35
0	9
0	14
28	26
0	7
0	0
0	0
0	3
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
34	56
0	81
0	80
0	331
0	344
0	335
0	291
0	65
0	18
0	40
139	409
0	12
0	11
3	21
4	377
0	375
7	277
0	130
0	124
0	65
3	56
0	0
0	0
0	0
4	0
0	0
0	121
0	7
0	11
1	224
25	334
0	165
3	219
0	121
0	113
0	99
0	88
2	18
0	326
0	326
3	358
0	362
13	43
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	163
0	40
1	23
0	20
0	159
0	727
23	77
0	21
0	61
0	0
0	903
0	0
0	0
0	3
0	3
0	3
0	0
53	1210
0	1219
1	536
2	367
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	39
0	39
0	0
0	4
1	8
0	4
0	0
0	64
0	64
0	50
0	51
0	40
0	57
0	62
0	62
0	2
0	0
0	0
0	0
35	662
2	102
0	72
0	53
20	136
0	136
200	3638
2	3309
1	2488
0	1871
4	2056
0	778
0	763
2	27
0	27
0	27
0	0
0	44
0	45
0	40
1	3
0	22
0	21
0	20
0	21
0	13
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	183
2	172
1	131
0	5
0	15
9	32
0	0
0	0
0	0
0	0
25	692
0	685
0	345
0	261
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	3
0	27
0	22
0	27
0	9
0	26
0	27
0	22
0	9
0	20
0	12
0	20
0	22
0	9
0	13
9	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	349
0	41
0	329
1	93
0	326
3	27
3	64
0	38
0	24
0	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1173
1	1275
0	1169
0	966
0	321
10	342
0	313
1	271
0	210
4	259
1	124
4	31
11	111
0	52
0	53
0	44
0	25
0	0
0	0
1	78
2	185
1	24
1	23
0	81
0	77
0	71
0	17
0	27
0	16
0	3
0	0
0	0
11	191
0	16
0	147
0	10
0	25
0	48
0	30
0	25
187	40
0	39
0	0
0	0
0	0
0	0
1	26
0	0
2	527
0	534
0	74
0	40
0	304
0	36
0	60
0	50
28	192
0	192
0	18
0	72
0	420
74	244
0	53
0	24
0	111
3	1
0	225
0	420
0	34
0	25
0	45
0	45
0	24
0	42
0	44
0	39
0	11
0	36
0	43
0	18
0	16
1	13
0	46
0	95
0	64
1	9
0	91
0	139
0	144
0	176
1	135
0	152
0	79
0	125
19	79
0	22
0	25
0	8
0	9
0	9
1	45
0	34
0	20
0	16
0	10
0	10
1	21
0	15
0	175
0	7
0	9
0	9
0	1
0	8
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	7
0	2
7	97
0	81
0	142
3	0
0	2
0	12
0	140
0	10
0	10
0	0
0	0
0	11
0	115
0	114
2	16
0	3
2	10
3	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
0	152
0	201
0	184
0	156
0	185
0	178
0	166
0	149
0	187
0	136
1	87
0	158
0	149
0	55
0	74
0	50
1	4
0	4
0	16
104	270
0	43
0	0
0	8
0	12
0	0
0	0
0	0
0	8
139	204
0	18
0	96
0	53
0	60
0	7
0	29
1	73
0	26
0	32
0	22
4608	1425
1	1421
1	346
0	354
0	341
2	124
0	102
0	77
0	179
0	163
0	166
0	156
1	144
1	114
12	2
0	343
17	14
0	14
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
5	1
0	0
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
345	271
44	170
0	257
2	91
0	161
0	55
0	58
0	54
0	30
0	30
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
448	217
0	0
0	0
0	0
0	0
268	167
1	116
1	51
0	13
0	13
0	5
0	3
0	3
0	0
0	3
0	73
0	1
0	1
0	0
0	0
0	0
0	0
8	800
0	808
0	808
1	804
0	434
0	0
0	0
0	0
1	183
0	1
0	29
0	29
0	183
13	498
1	496
0	172
0	108
0	97
1	69
0	58
0	42
0	21
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
0	147
2	40
6	36
0	0
0	0
11	101
1	99
318	505
0	288
0	267
0	57
20	194
0	212
0	36
5	150
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	226
0	2
0	2
0	2
0	2
0	2
112	133
0	6
0	18
0	28
0	111
0	5
0	2
0	1582
12	9732
13	918
0	3205
7	461
2	598
1	8260
0	3345
0	1726
2	2092
3	1938
0	0
0	0
0	0
0	0
0	0
0	293
0	240
0	75
1	45
0	1
0	0
0	124
1	101
0	121
0	0
1	25
0	25
0	107
0	17
0	109
0	62
5	101
0	34
0	55
0	5
4	98
0	13
12	60
3	9
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
3	736
6	709
0	727
0	226
2	70
0	57
0	221
0	0
0	0
7	82
0	84
0	53
0	42
0	69
0	65
0	69
0	15
0	33
0	22
2	0
0	144
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	98
0	221
0	0
220	0
0	0
5	227
1	0
3	14
0	3
0	15
0	3
20	1
1	18
0	0
0	344
67	170
0	159
0	42
1	16
0	0
0	0
0	0
0	0
9	344
0	0
10	231
0	0
0	9
1	222
2	1
0	12
0	2
0	8
38	37
0	21
0	24
0	50
1	54
0	28
0	4
0	1
0	5
0	2
0	5
0	0
0	5
0	0
0	366
3	334
0	342
1	348
0	0
0	0
0	178
0	178
0	178
0	173
1	65
1	14
0	11
1	22
0	4
0	2
0	1
3	10
0	178
796	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	30
0	657
0	25
0	0
0	0
0	0
0	1
0	3
0	0
0	0
0	129
0	0
18	15
0	15
0	10
0	2
61	6493
796	7042
0	1632
4	2156
1	2963
0	2468
0	1828
0	709
0	618
0	266
1	3
0	3
0	111
0	118
0	84
0	0
0	0
0	1
0	0
0	0
0	557
138	1117
0	1097
6	1036
0	979
0	1
107	22
0	22
0	7
0	7
0	5
0	2
1	153
1	147
4	150
0	0
4	506
0	208
16	570
0	192
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
3	243
154	257
3	215
0	200
0	97
0	0
0	7
0	0
0	66
0	66
0	0
0	0
7	41
0	10
0	16
0	44
0	25
1	18
107	621
0	631
0	19
0	27
0	23
0	11
0	8
0	58
4	322
10	322
0	131
0	0
3	28
0	28
0	183
1	1
0	9
0	3
18	499
118	861
0	710
2	199
15	58
7	37
0	51
0	94
0	67
0	91
0	14
8	17
5	14
1	14
2	22
0	8
0	1
0	2
0	1
0	4
0	54
0	51
0	0
0	0
0	5
0	0
0	158
0	0
0	0
1	59
0	57
1	25
0	16
4	8
2	15
0	57
1	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	3
0	3
0	6
0	5
2	568
0	285
0	341
0	276
1	384
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
15	198
0	195
0	38
0	118
0	119
4	448
0	108
0	198
0	0
0	0
0	0
0	0
0	0
79	32
98	41
0	9
12	2
18	11
0	7
0	4
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	29
1	0
0	4
0	3
0	29
0	4
0	29
0	0
0	0
0	0
0	0
0	0
2	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	18
148	40
0	460
0	0
0	30
0	32
0	10
1	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	146
4	120
0	31
0	0
0	0
141	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1313
14	1292
0	100
0	208
0	66
6	199
0	323
0	235
0	57
4	72
0	62
0	89
0	48
0	37
0	34
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	152
14	23
1	247
7	143
1	24
0	18
0	18
7	93
2	93
4	153
220	61
1	14
0	3
0	0
0	0
22	461
1	239
0	461
0	296
0	297
8	297
0	10
18	14
0	119
6	118
0	63
5	56
0	119
0	0
7	72
0	26
0	9
2	10
0	9
0	6
0	1
0	7
0	6
0	5
0	6
0	2
0	17
0	15
0	1
0	1
0	6
0	2
0	0
0	0
188	11
0	11
10	3
0	1
0	0
0	0
0	0
0	0
0	0
3	642
0	615
0	156
0	7
0	7
29	403
0	364
0	373
0	242
0	125
146	0
0	1020
0	8
0	8
0	12
0	9
0	4
0	3
0	1
0	18
0	0
0	0
0	0
0	0
0	0
63	25
0	12
0	13
0	14
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	106
0	5
0	101
61	163
0	53
0	1
0	162
0	158
4	655
0	66
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
104	203
0	75
0	52
0	0
0	0
0	13
0	24
0	524
15	116
0	120
0	492
0	495
1	163
0	204
0	514
0	119
0	145
0	135
0	188
0	214
0	226
0	120
0	45
0	233
0	259
0	187
0	171
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	45
0	45
0	6
0	65
0	58
0	11
0	66
0	66
0	27
0	11
0	13
0	0
0	1
0	0
0	6
0	0
0	6
0	19
20	92
42	145
1	143
0	33
1	22
0	19
0	263
0	31
0	258
0	7
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1752
0	1760
7	140
0	54
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	138
8	141
0	22
0	87
2	1
1	9
0	12
0	43
1	8
0	0
0	0
0	1769
0	1776
190	30
0	30
0	0
0	677
0	97
0	17
0	0
0	90
0	56
0	6
1	89
1	14
0	6
0	90
0	0
0	0
0	0
0	0
0	0
0	0
14	10
1	5
2	10
2	296
14	275
0	19
0	10
0	1
0	0
0	0
0	0
0	0
0	0
71	86
0	34
4	5
1	65
0	9
0	27
0	10
1	27
0	25
0	0
0	0
0	173
0	195
0	185
0	159
0	189
0	104
0	606
9	616
0	70
0	458
2	41
0	63
1	125
0	76
0	137
0	86
0	72
0	26
0	498
0	0
0	0
0	0
2	20
0	20
1	6
0	12
0	3
0	12
0	5
0	1
0	2
3	5
0	5
0	0
0	0
0	0
0	32
0	0
0	32
0	0
4	31
0	31
632	123
1	123
0	0
0	0
0	0
0	7
0	6
0	0
0	2
0	2
0	0
0	0
36	319
0	35
0	0
0	17
2	38
0	170
0	120
0	4
0	4
0	2
0	2
1	1
0	0
0	1
0	0
0	0
0	8
0	0
0	0
0	1
0	0
2	121
0	3
0	212
0	28
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	5
0	5
0	1
0	0
0	0
0	0
315	176
5	193
0	14
6	71
5	179
4	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	359
0	0
0	125
0	118
1	57
2	1204
0	7
0	12
0	10
0	22
0	28
2	27
0	12
2	18
140	0
0	853
0	1819
0	1716
0	304
0	0
0	0
0	0
0	0
9	1951
0	165
0	1942
0	117
0	102
0	249
0	231
0	397
0	496
0	25
364	3280
0	205
0	24
81	23
0	20
0	53
0	53
0	20
0	42
0	28
0	8
0	8
0	7
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
94	1
0	0
0	0
0	0
0	0
4	94
0	88
13	103
0	30
0	2
0	1
0	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
4	105
0	5
0	16
0	91
1	2
0	54
3	55
0	5
0	40
0	13
1	23
0	82
0	57
0	26
0	73
0	7
109	152
0	7
0	10
3	411
2	42
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	19
1	27
0	70
4	74
9	333
0	285
17	116
0	109
0	85
0	215
1	55
0	68
0	0
0	0
8	368
1	313
6	333
0	69
0	129
0	0
0	0
9	154
0	95
1	86
3	6
2	40
0	11
0	0
4	498
8	797
1	388
3	790
0	7
0	7
0	7
0	7
0	5
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
2	111
0	109
2	75
0	109
0	15
0	25
1	8
0	0
0	103
0	3
26	782
0	594
1	671
0	676
0	686
0	0
0	0
0	0
0	0
3	68
0	136
2	85
0	90
0	88
0	1
0	0
0	0
0	1
0	18
0	18
0	51
0	194
0	194
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	30
0	24
0	2
1	3
0	0
0	0
0	6
0	0
20	15
4	0
3	3
0	0
0	1
29	5
0	4
0	91
21	46
0	46
0	12
1	137
0	137
0	14
0	19
11	1093
0	41
0	12
0	2
0	1
0	10
0	112
0	78
0	78
0	11
0	15
0	15
0	3
0	7
2	3
0	7
0	6
21	2
0	0
0	0
0	0
0	325
0	8018
39	1050
1	308
0	409
0	1044
9	224
0	387
1	360
0	210
1	314
0	145
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	499
0	509
0	510
0	410
0	503
4	440
2	140
0	245
0	156
0	125
0	113
0	97
0	37
0	17
0	35
0	4
0	11
0	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
8	41
1	18
0	31
0	10
0	13
0	8
0	14
13	31
0	135
3	131
0	17
0	54
0	28
0	27
0	10
0	0
0	25
0	25
0	25
5	53
0	0
117	3417
1	1580
0	1089
0	2207
0	1172
0	716
0	375
0	350
11	2617
0	106
0	0
0	0
0	0
0	23
0	0
0	3
0	114
0	114
0	147
0	3
0	4
0	147
0	0
9	13
0	0
0	0
0	0
0	17
0	17
0	17
0	0
0	13
0	3
0	0
0	0
0	13
0	0
0	0
0	0
0	16
0	16
0	16
0	2
0	0
0	27
8	27
0	12
0	19
0	20
0	10
0	1
0	1
0	3
0	0
0	1
0	1
0	0
0	19
3	157
1	149
0	42
0	48
0	6
0	0
0	9
0	0
0	9
0	0
0	0
0	0
0	0
0	2
9	11
0	17
0	13
0	6
0	13
0	13
0	13
0	0
0	3
0	0
0	11
0	0
0	0
0	0
0	83
0	110
8	247
1	30
0	3
0	23
1	65
3	34
0	121
0	12
3	32
56	42
0	8
3	155
0	33
2	65
0	65
112	169
0	169
1	23
0	23
0	9
1	533
0	526
0	17
0	18
0	16
1	6
0	537
0	152
0	161
0	73
1	81
0	16
0	72
2	104
1	529
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	81
1	81
0	84
2	83
73	10
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	0
0	0
0	0
0	0
91	45
0	47
0	47
0	0
0	2
0	0
2	44
0	0
0	1749
0	131
4	1714
0	1741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
722	5360
1	5217
0	5228
1	2964
0	1983
0	936
0	308
0	288
0	22
0	502
5	523
0	61
1	506
0	58
0	64
0	142
0	123
0	141
0	85
76	0
52	11
0	11
4	699
0	5
0	0
0	0
0	0
0	0
0	0
2	311
0	266
0	91
0	91
0	78
0	57
0	9
0	296
3	58
0	58
0	116
152	6
0	6
1	224
0	206
1	25
2	15
1	138
0	45
0	209
1	33
0	11
0	13
0	17
0	7
0	7
0	1
0	0
0	1
1	1
0	0
0	0
0	0
411	42
110	0
0	0
0	0
0	0
63	14
0	4
0	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	809
0	0
0	0
0	0
0	0
25	258
8	258
0	22
0	1
0	1
0	1
0	0
0	1
0	11
0	0
0	1
0	0
0	0
0	0
0	0
430	514
1	268
0	319
0	313
0	237
105	15
0	0
0	1
1	4
0	1
0	5
0	5
6	32
0	28
0	0
0	2
1	4
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	58
0	53
0	23
0	51
0	41
0	11
0	51
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	142
0	140
8	129
0	77
0	51
0	74
0	224
0	76
0	50
1	46
0	88
0	378
0	370
0	92
0	362
0	18
1	26
116	2104
0	1929
0	1817
0	880
0	260
0	370
0	259
0	468
1	569
0	539
1	219
0	63
0	2
0	0
0	0
0	33
0	0
0	4
21	67
0	58
0	1
0	18
2	486
3	275
0	268
0	274
0	260
0	276
0	277
0	17
7	96
0	72
1	100
0	58
0	67
0	241
0	122
0	122
0	48
0	20
0	11
2	208
0	75
0	114
0	43
1	204
2	173
0	201
0	38
0	63
0	49
0	58
0	20
0	72
0	0
0	0
0	438
0	382
0	332
9	223
0	202
0	184
761	268
1	531
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	703
13	703
0	123
0	124
0	73
2	56
0	64
1	112
0	63
0	38
6	44
1	4
0	44
0	11
0	240
12	727
0	743
0	407
0	269
23	234
0	180
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	32
0	32
12	25
0	5
0	24
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	343
2	340
0	175
0	78
1	47
0	53
0	13
0	6
0	343
34	0
23	3
0	14
0	0
17	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	338
5	333
1	58
0	18
0	100
0	25
1	30
0	22
0	98
0	40
0	17
4	209
0	96
0	46
0	183
21	197
0	183
0	89
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	0
0	0
0	0
0	0
31	39
0	20
0	3
0	6
0	26
1	435
3	17
2	389
0	16
14	133
3	131
0	10
0	21
0	23
0	7
0	92
0	16
2	125
0	1
3	17
0	122
0	0
38	1483
4	157
6	1480
0	0
3	26
0	20
0	6
0	5
1	4
0	0
0	10
0	10
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
187	147
0	130
0	30
0	0
0	19
0	3
1	8
0	3
0	5
0	19
0	158
350	242
0	71
38	0
0	0
0	0
0	68
89	368
0	43
1	540
0	140
0	326
0	124
0	85
0	868
0	0
0	0
85	41
0	35
0	4
0	8
49	57
0	57
0	0
0	0
0	0
0	140
0	140
0	150
0	149
0	206
0	228
0	224
0	225
0	227
0	231
0	174
0	94
6	51
0	89
0	89
0	14
0	21
0	230
0	230
0	228
0	86
0	75
1	14
0	11
0	354
1	22
23	7
0	353
0	7
0	0
0	0
0	0
0	0
2	15
0	13
0	13
0	13
0	10
0	16
2	16
0	12
0	12
0	12
0	0
2	0
3	33
0	56
34	92
9	23
0	3
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	17
0	15
0	60
0	15
0	49
0	38
143	504
0	196
21	737
0	137
2	125
7	0
4	1
0	29
0	29
0	1
0	0
0	0
0	0
0	0
35	439
0	214
0	264
0	144
2	268
0	245
0	274
0	91
2	441
3	167
0	163
0	0
0	0
0	0
0	0
0	0
0	15
25	119
0	117
0	113
0	105
0	76
0	31
0	26
0	41
0	29
0	46
0	26
0	17
0	16
0	7
0	235
0	199
0	147
0	113
0	81
0	64
0	173
0	0
0	0
0	0
0	0
0	0
0	214
0	239
0	233
0	179
6	35
0	40
0	12
0	12
0	12
0	5
0	1
0	0
0	0
0	0
26	0
1	0
0	0
0	184
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	314
0	337
3	336
1	341
0	13
0	247
0	249
0	242
0	14
0	240
0	21
0	31
0	246
10	0
0	0
1	204
2	63
0	201
3	237
0	23
0	79
0	75
0	15
0	34
443	703
0	698
0	539
0	0
0	0
0	0
1	33
0	32
0	11
0	10
0	1
1	8
0	0
0	0
0	0
0	35
0	35
0	0
0	0
0	0
0	0
0	0
0	8
0	106
0	75
0	106
0	91
2	103
1	6
0	13
0	4
0	10
0	21
0	0
0	0
0	16
0	16
0	0
0	16
0	0
1	57
0	13
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	556
0	99
0	145
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	256
0	0
2	0
0	0
0	0
0	0
0	0
0	123
1	102
1	5
0	124
0	123
0	7
0	16
0	41
0	35
4	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	233
11	232
0	17
0	25
0	55
0	23
0	26
0	27
0	0
0	0
0	1
0	0
0	0
0	0
42	37
0	37
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	159
0	91
1	165
1	134
0	110
0	118
0	96
0	71
1	71
0	63
0	17
0	34
0	24
109	299
0	251
3	105
0	57
0	58
11	54
671	91
7	76
0	27
0	28
0	10
0	0
0	120
0	154
0	123
0	10
0	154
0	122
1	8
0	23
2	612
0	163
0	51
25	164
0	7
0	53
1	33
0	3
1	13
0	2
26	43
0	41
56	45
0	30
0	8
0	12
0	0
0	0
0	0
0	0
3	384
0	384
11	324
0	382
0	165
0	83
0	292
0	140
0	115
12	20
0	30
0	123
0	91
223	3005
1	188
0	145
0	156
1	128
0	117
0	40
0	34
6	48
0	3
0	0
0	0
43	63
4	18
0	18
4	10
0	63
1	20
0	175
0	175
0	0
2	42
0	1
6	17
0	11
0	6
0	1
0	0
0	0
0	0
0	0
0	0
1	177
0	0
0	38
0	25
0	227
5	227
4	242
0	56
0	17
5	82
0	21
1	9
0	15
1	115
0	97
0	97
0	85
0	6
0	13
0	26
1	752
0	0
0	46
0	0
9	3
0	2
1	120
0	192
1	31
2	307
0	760
0	37
1	73
0	757
0	40
0	97
4	229
0	0
0	0
0	0
0	0
0	0
2	0
1	0
85	57
0	39
0	55
1	10
0	0
0	0
0	0
0	0
0	20
0	22
0	6
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
2	92
0	0
0	0
0	5
0	5
0	5
0	5
0	0
0	0
0	0
159	350
48	8
0	8
28	18
0	13
1	19
1	55
0	350
0	29
0	32
0	67
0	71
1	38
0	53
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	333
0	0
0	0
0	0
0	0
0	289
0	31
0	39
0	64
0	59
0	34
4	8
0	9
0	289
0	138
0	73
0	0
1	18
0	31
10	1063
0	18
0	12
3	4
0	0
0	0
0	70
0	0
0	0
0	69
0	69
0	69
0	68
0	69
0	70
0	0
0	0
0	76
18	77
0	17
0	62
0	63
0	22
0	68
0	15
0	15
0	15
0	1
0	1
0	1
0	1
0	0
2	47
0	64
1	150
0	45
0	135
0	12
0	5
0	11
0	10
0	6
0	2
0	5
0	1
0	9
0	1426
10	1426
0	91
1	42
2	307
0	273
0	528
1	262
0	0
0	0
0	0
0	6
0	0
1	70
61	105
3	25
0	98
0	78
74	340
0	76
0	47
0	126
0	0
0	0
0	86
14	115
0	27
0	0
0	0
0	1
0	0
0	0
0	0
3	27
0	27
0	567
0	538
0	521
0	471
0	463
9	22
11	109
0	122
0	101
1	427
0	146
0	97
0	97
0	278
122	49
0	29
1	24
0	25
0	117
39	629
6	16
0	11
0	137
0	54
0	0
0	0
47	579
0	614
1	115
0	108
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	2
18	2
189	220
0	10
0	20
2	220
20	1
143	0
0	0
0	49
0	34
0	78
0	0
0	3
2	1
0	7
0	63
0	13
0	3
0	1
0	1
0	4
0	1
3	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
91	1115
0	277
5	315
0	181
0	265
1	229
0	287
0	268
0	0
0	0
0	0
4	3
1	3
186	69
0	25
1	11
2	7
4	11
0	35
0	0
0	0
0	0
0	0
575	1839
0	1626
1	730
1	0
5	31
0	0
0	0
0	42
0	42
0	0
0	42
301	310
0	245
3	133
0	2
0	0
0	2
82	0
17	181
46	180
3	26
26	22
42	226
8	49
1	1
6	70
0	116
0	8
0	1
