UniqueCount	AmbigCount
0	142
0	64
0	47
1	72
0	100
158	165
18	160
4	142
0	42
5	19
0	690
17	690
0	166
0	168
5	12
0	72
0	5
0	9
0	7
0	6
9	15
1	54
4	108
0	10
0	59
0	32
0	26
0	30
0	27
0	0
0	0
0	0
0	0
0	0
0	0
8	454
1	445
0	230
0	79
0	52
5	127
297	598
0	297
9	154
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	81
0	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
66	23
0	23
0	7
0	1
0	7
0	7
3	9
0	0
0	7
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
4	35
0	32
0	3
0	3
0	10
0	230
0	393
0	370
2	366
0	33
2	256
0	15
0	0
0	222
0	26
1	31
0	12
0	13
0	350
9	46
0	62
7	356
0	0
0	0
0	37
0	37
0	0
0	59
0	0
0	0
0	0
0	0
0	15
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
2	39
0	39
0	34
0	7
0	1679
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	94
0	30
2	64
0	280
0	64
1	182
0	24
7	1648
0	245
0	40
0	11
0	5
2	16
0	20
0	13
0	16
1	7
0	7
1	6
0	560
0	105
0	26
0	11
0	506
0	36
1	26
0	26
0	8
0	15
0	473
0	15
0	467
0	459
0	1
0	246
1	42
0	235
0	234
0	85
5	46
0	7
0	8
0	38
2	26
0	38
0	191
2	82
33	80
0	18
1	16
107	345
1	88
22	3
0	115
4	86
0	230
0	143
0	0
1	0
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	6
0	1
0	6
0	6
0	0
0	0
0	0
0	6
0	1
132	172
0	63
3	163
0	357
4	4
3	27
0	345
0	349
1	57
0	42
0	51
0	36
0	27
211	581
3	415
3	383
2	296
6	1416
1	1439
2	560
2	1090
0	951
0	144
1	146
2	120
0	237
0	55
11	117
0	216
4	32
0	61
0	0
0	7
0	7
0	0
0	1
0	105
0	82
0	94
0	72
0	66
0	68
0	25
1	14
2	1116
0	28
38	209
8	209
3	0
0	80
0	0
0	0
0	0
0	0
0	0
0	207
0	207
0	61
0	89
0	46
0	69
0	38
0	27
0	22
0	16
0	9
0	8
0	3
0	14
0	14
0	14
0	14
0	14
78	13999
0	12885
1	8684
3	47
1	35
0	33
6	253
0	388
0	32
0	404
0	401
1	36
0	151
0	143
0	17
0	326
2	688
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	76
33	11
0	123
0	457
3	57
0	108
15	72
0	378
2	4
0	11
0	127
0	340
0	49
3	148
0	134
0	99
0	134
0	94
0	14
0	3
0	3
0	1
0	0
0	0
0	7
0	9
1	18
1	12
0	8
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	53
0	53
0	53
0	53
0	0
0	13
0	58
0	61
0	61
0	15
0	14
0	61
0	18
0	15
0	41
0	0
0	0
0	0
0	0
2	34
0	0
7	5
0	5
0	377
2	112
0	377
0	8
1	0
0	369
0	6
0	5
0	6
0	5
2	21
0	14
0	8
0	4
0	1
0	5
0	11
0	7
2	5
0	9
0	5
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
52	22
2	3
3	0
0	0
0	0
9	4
10	102
0	0
0	0
105	1065
0	0
0	0
0	0
0	0
0	0
0	0
196	68
7	2083
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	70
0	0
0	0
0	0
0	0
0	0
7	4
0	4
0	3
0	1
0	1
0	0
0	2
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	24
5	18
0	137
0	51
0	66
2	124
0	109
0	68
0	49
0	124
0	74
0	136
0	119
0	140
0	38
0	142
6	519
3	163
24	263
0	112
2	128
1	72
0	93
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	14
0	14
0	0
0	5
0	5
0	5
0	5
0	30
0	1
0	1
0	1
0	304
4	33
2	267
3	238
0	12
0	33
0	205
0	32
12	17
5	28
1	23
0	26
0	25
0	26
0	304
722	4
0	2
0	2
14	0
30	560
0	552
1	540
0	539
1	475
0	505
0	486
0	31
6	305
3	253
0	16
0	225
0	290
0	160
0	2
0	15
0	17
53	10
0	9
1	1
0	664
1	710
3	116
3	693
0	123
0	209
6	359
1	122
0	103
0	568
0	527
0	48
0	25
0	48
0	291
62	580
0	161
0	144
0	92
0	33
2	577
0	509
0	59
0	122
3	57
3	65
4	267
0	105
0	166
0	115
0	148
0	527
0	365
4	1094
10	1530
0	1426
6	1416
2	1442
0	100
0	138
47	34
0	500
0	317
0	1344
3	56
0	134
0	129
6	291
0	258
0	251
0	235
0	130
0	148
7	86
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	70
0	50
0	14
0	18
0	9
0	21
5	4
0	13
0	12
0	56
0	316
1	20
0	750
0	616
0	6569
4	9625
0	611
8	77
0	232
0	9440
0	199
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	246
0	220
11	181
0	159
1	145
0	40
22	0
1	54
0	1
2	25
0	4
0	2
0	3
0	7
0	6
13	296
0	3
0	5
0	4
3	2
0	4
0	0
0	0
0	0
0	38
0	38
9	91
193	39
1	39
0	0
0	50
4	1
0	50
0	45
22	45
0	32
2	23
0	12
0	56
0	94
0	92
0	94
2	71
0	41
0	40
0	17
0	12
0	12
13	681
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	40
0	42
0	15
0	46
0	46
0	34
1	46
0	38
0	42
0	42
0	21
0	42
0	42
2	2
0	41
0	43
0	6
0	14
0	6
0	20
0	0
0	0
0	0
0	0
0	0
0	311
0	186
0	299
0	8
0	314
0	315
0	314
0	313
0	4
0	298
0	290
1	273
0	284
2	140
0	0
0	0
13	48
5	15
0	15
0	0
0	0
0	0
3	304
0	303
0	3
0	21
0	22
0	33
0	68
0	42
2	369
0	25
3	371
2	195
1	192
0	118
0	52
1	33
0	10
0	5
0	107
2	125
6	1
0	58
2	51
0	8
0	0
0	0
0	38
0	0
0	0
0	0
0	38
0	3
1	5
8	4
0	1
3	94
0	94
0	73
0	51
0	86
1	0
2	172
3	157
2	304
0	172
1	74
0	78
0	45
0	10
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	238
0	100
0	0
0	0
0	0
0	2
0	523
0	1526
0	1053
0	2123
0	2032
0	2012
0	2121
0	1815
21	1182
1	1007
3	375
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	32
0	130
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	6
0	0
0	1
0	5
0	1
0	1
0	1
0	221
6	130
0	48
0	28
0	24
1	29
0	17
0	12
0	221
1	73
35	73
24	97
0	97
0	97
0	97
0	3
0	3
0	1
0	0
2	1225
0	1
1	1
0	1
0	0
0	1225
0	1
0	0
1	28
0	1
0	1
0	1
0	19
0	0
0	17
0	17
0	17
0	6
5	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	28
0	7
0	28
0	0
1	94
0	89
0	33
0	53
0	23
0	1
0	178
0	0
0	1
0	1
0	0
0	0
2	149
1	134
0	148
0	34
0	21
0	149
11	1
0	1
0	7
23	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	68
0	43
0	44
0	16
0	48
0	26
242	360
0	0
0	953
126	2495
56	2280
8	833
0	755
56	1097
9	875
0	650
1	622
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	155
22	155
0	112
0	31
1	213
0	155
0	88
0	18
0	35
0	0
0	0
0	1
0	0
22	15
0	5
1	1
0	6
0	4
1	1
0	6
1	25
1	22
1	22
0	5
0	17
0	14
0	6
0	11
0	4
19	723
0	25
1	30
1	336
0	723
118	156
0	56
0	66
0	31
1	61
0	14
0	0
2	14
0	14
0	2
0	559
0	623
0	135
4	88
6	159
0	143
0	37
0	25
1	17
0	138
0	317
0	86
0	88
0	68
0	21
1	31
0	2
0	341
0	0
0	0
0	0
0	0
0	0
0	0
1	140
0	135
0	139
0	97
0	39
0	139
0	138
0	19
0	278
5	1412
0	19
0	4
0	37
0	6
0	5
0	70
0	92
0	90
0	161
0	13
0	85
1	240
0	37
0	14
13	100
0	343
0	19
0	21
1	75
0	305
0	282
2	234
0	0
0	34
0	0
0	0
0	0
2	153
0	152
2	6
2	149
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	0
0	0
5	1
0	5
0	91
14	238
0	230
0	16
5	57
10	35
0	80
0	12
2	62
1	53
0	5
0	5
0	0
27	10
0	1
1	5
0	23
32	242
0	229
0	59
4	16
1	5
0	29
0	8
0	43
0	142
1	142
0	5
0	14
0	1048
0	3
0	3
1	120
10	120
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	240
0	179
2	154
0	32
8	8
2	51
0	51
124	62
1	32
0	0
4	2
1	1
0	0
0	0
0	228
0	105
0	225
0	151
0	228
0	137
0	121
0	128
0	133
3	117
0	64
0	77
0	59
0	40
0	41
3	20
0	8
0	141
0	139
10	1
0	395
0	440
0	313
0	439
0	393
0	234
1	41
0	136
2	137
3	63
0	19
0	9
69	8
0	8
0	11
0	4
0	2
0	2
0	0
0	0
0	0
8	28
40	167
3	58
0	90
0	48
0	12
5	69
0	69
0	8
0	1
0	3
0	23
1	23
0	14
9	359
0	354
0	338
0	30
4	34
0	59
49	49
0	3
0	31
1	39
0	29
0	5
0	1
0	1
0	0
0	17392
5	15073
21	7595
0	2225
8	8510
0	14336
5	5177
0	5685
0	0
0	0
2	414
0	2
0	2
83	113
1	49
11	88
15	78
0	37
0	9
0	61
0	182
0	160
0	169
0	176
0	176
0	169
2	164
0	163
1	22
0	107
0	6
0	69
4	44
0	37
0	31
0	26
5	19
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
348	0
4	9
0	5
0	9
0	13
0	6
0	3
0	5
0	5
0	9
0	4
0	5
0	5
2	0
0	9
1	0
0	98
0	95
0	93
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	372
1	154
0	0
0	1
0	1
0	0
6	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
10	15
1	4
0	63
11	260
0	254
1	212
0	70
0	25
0	278
1	271
0	276
0	28
0	35
3	169
0	7
4	13
0	11
0	17
0	15
13	761
4	40
11	0
10	58
0	761
0	65
0	1340
10	1428
0	165
0	110
1	300
1	1738
0	195
0	313
1	213
0	439
0	208
0	0
0	72
0	3
0	70
0	59
0	0
0	59
0	58
0	21
0	26
0	6
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	37
0	0
0	183
0	149
0	127
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	314
9	299
0	156
0	305
2	304
0	306
0	290
0	227
0	37
0	122
0	24
0	24
0	24
0	5
0	133
56	194
4	67
0	102
0	33
0	72
3	36
19	395
0	244
0	132
0	113
0	92
1	57
2	90
0	38
0	9
0	0
0	0
0	0
0	0
0	87
0	87
0	0
0	0
2	0
5	32
0	0
0	0
0	32
1	0
0	5
0	2
9	519
0	508
0	233
0	72
5	88
1	49
4	16
0	0
0	0
0	314
0	306
0	318
0	305
1	222
0	293
0	310
0	128
0	216
0	182
0	58
1	154
0	67
0	96
0	28
0	75
0	73
3	0
0	42
0	50
0	37
0	20
0	32
0	14
0	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	32
0	4
0	4
0	3
0	5
0	5
0	5
0	5
0	2
0	2
0	5
0	35
0	35
0	21
8	14
0	13
0	14
0	6
2	3
0	0
0	0
1	25
0	131
0	96
4	6
0	20
0	9
0	0
0	0
0	38
0	58
0	4
0	33
0	80
0	67
0	4
0	0
0	0
0	0
1	57
3	308
0	307
0	292
5	310
0	50
0	71
3	61
0	71
0	0
186	0
0	322
0	322
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	49
0	53
0	47
0	52
0	3
0	6
0	3
0	6
65	34
0	5
0	16
0	5
0	17
0	2
0	2
0	1
0	0
0	45
0	0
0	0
0	0
0	2
0	26
0	0
0	623
0	678
0	102
0	175
0	62
0	45
0	107
2	35
0	33
0	52
0	29
0	5
57	259
0	10
1	127
4	332
0	306
2	89
0	115
0	83
4	799
0	804
0	18
0	310
0	286
0	266
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	14
0	14
0	12
0	9
1	10
1	0
0	0
0	0
0	0
0	0
21	6
0	2
0	3
0	0
0	1446
0	0
0	0
0	0
0	0
0	0
1	61
0	763
0	429
0	173
0	683
0	378
0	130
0	123
1	57
80	266
1	209
0	0
0	0
0	128
0	130
8	2219
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	3
0	4
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
7	5926
8	5876
0	1595
1	2123
0	2318
0	0
0	0
1	0
7	41
0	24
0	13
0	10
0	6
2	160
1	2
0	0
0	1
0	1
0	5
0	4
4	260
0	1
0	0
0	0
0	0
0	241
1	242
1	366
2	365
0	120
0	71
0	38
0	11
1	4
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	60
5	323
4	435
0	79
0	87
0	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
104	113
0	122
0	1
0	21
0	24
0	6
0	22
0	19
0	23
0	1
1	2
0	11
0	21
0	22
0	22
0	0
0	0
0	0
0	0
0	0
159	52
3	5
4	5
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	29
0	0
1	157
0	107
2	107
0	32
0	98
0	0
3	4
0	0
0	0
0	0
84	169
1	140
0	140
0	88
0	2
0	2
0	2
0	0
0	0
235	464
0	72
0	314
1	47
12	54
27	330
0	29
1	247
0	0
0	0
0	0
0	0
0	5
0	3
0	3
0	3
0	2
0	1
0	101
4	52
0	24
0	95
0	48
0	23
1	19
0	12
0	1
0	10
0	5
0	8
0	16
0	0
0	0
0	0
258	181
4	208
574	393
5	228
0	186
0	163
0	0
0	0
0	0
20	1648
4	1008
0	9
0	100
0	0
0	29
0	0
0	0
0	0
8	1330
1	23
0	23
0	9
0	15
1	15
0	2
0	1
1	10
322	111
0	59
0	13
0	45
0	0
10	1
0	1
55	16
1	16
4	36
0	369
0	45
6	15
1	496
1	158
1	46
0	366
0	55
28	1918
1	76
1	153
1	230
0	318
0	70
0	0
4	99
0	60
0	4
1	22
0	63
0	13
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	8
0	8
0	3
10	241
0	19
0	11
0	29
0	38
0	22
0	8
105	174
1	14
0	67
0	43
0	68
0	112
0	65
1	259
0	2
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	2
0	0
0	0
0	0
2	25
156	25
0	1
0	0
1	0
0	0
0	30
0	1
6	2
0	0
0	0
9	119
5	63
72	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
0	112
0	0
0	0
0	0
0	0
0	0
0	0
29	164
0	20
0	4
3	144
1	136
0	53
0	27
5	39
5	2114
22	47
0	44
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	208
0	206
0	23
1	150
0	148
6	248
0	66
0	151
0	124
0	169
0	0
0	0
0	0
0	0
8	2
17	385
6	38
9	172
0	369
0	51
0	385
27	21
0	35
0	39
0	37
0	56
0	21
0	43
0	52
0	27
0	36
0	49
0	23
0	32
0	32
0	23
0	9
0	40
0	38
0	40
0	38
0	20
0	39
0	17
0	17
0	17
0	18
1	24
0	17
0	17
0	19
0	19
0	12
1	12
0	3
0	16
0	18
0	0
0	59
0	59
0	57
0	0
0	0
0	0
0	4
11	299
1	297
1	278
0	36
189	33
0	33
0	13
1	8
1	0
0	0
0	0
80	280
0	66
1	213
0	149
6	65
0	0
3	1272
0	1270
0	1146
0	1198
0	1262
0	1187
0	1257
25	112
20	83
0	219
0	195
0	179
0	249
0	993
0	111
0	68
0	172
0	0
0	0
1	3
82	46
0	46
0	30
1	41
6	27
0	5
0	1
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	37
1	37
0	0
5	3
0	3
0	5
0	4
0	2
0	2
0	12
0	13
0	15
0	27
0	32
0	5
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	391
0	374
0	376
0	370
0	368
0	229
0	185
0	157
0	147
0	37
0	32
0	35
0	16
0	9
1	7
0	2
2	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	58
2	58
0	10
0	0
40	496
1	490
0	144
0	34
0	24
38	207
0	44
0	32
2	44
0	158
0	141
0	13
1	29
0	115
0	6
4	3
8	21
0	47
22	119
0	42
0	17
0	17
4	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	22
2	703
0	0
0	0
1	6
0	6
0	7
0	1
0	3
0	17
12	9
1	6
0	6
0	0
0	17
2	0
0	0
0	0
0	0
2	51
3	51
1	5
0	4
0	0
0	0
4	72
0	6
2	66
0	47
0	14
0	17
1	19
0	20
6	14
1	1582
0	0
0	0
0	0
0	744
0	631
0	322
1	303
2	325
2	728
0	292
0	299
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	207
0	51
0	206
0	23
0	30
1	101
0	90
0	97
0	34
0	24
0	33
0	35
0	26
3	13
0	110
5	111
0	8
0	0
0	8
0	0
0	29
0	27
0	3
20	361
0	0
0	112
4	4
0	8
0	104
1	0
0	99
0	0
0	0
2	0
2	4
0	9
0	32
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
374	20
2	20
0	15
0	123
1	7
2	123
0	4
0	11
0	0
0	0
0	0
9	187
0	53
3	187
0	2
0	2
0	24
0	0
0	0
0	0
0	0
191	23
0	23
24	3
0	912
0	989
0	0
2	1123
0	995
0	460
0	312
0	4
0	0
0	4
0	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	12
0	7
0	6
0	0
0	12
293	338
2	288
2	23
0	9
0	0
0	0
0	95
0	94
2	86
0	9
0	10
1	16
0	21
0	17
0	11
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	122
0	107
0	101
0	0
0	0
0	0
0	0
0	63
1	62
1	62
0	2
11	14
0	1
1	4
0	5
0	3
3	196
0	37
0	148
0	54
0	35
0	16
195	486
1	220
0	188
0	212
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	34
0	31
0	20
0	15
2	34
1	0
233	259
2	11
1	120
76	2200
23	1124
3	1309
0	1470
11	181
0	1541
0	650
0	606
0	610
0	605
1	44
0	605
0	10
17	17
0	4
0	141
0	9
0	84
0	1379
0	65
0	38
0	10
3	32
0	8
4	246
0	56
1	48
0	44
0	1
1	1512
0	1
6	374
0	346
0	310
3	276
1	161
0	52
2	167
0	22
1	23
0	117
0	38
0	42
1	114
0	39
0	117
0	16
0	5
2	0
1	41
0	3
1	41
0	39
3	48
0	11
0	0
0	14
0	14
0	372
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
2	14
0	137
0	21
0	11
0	11
0	12
0	1
0	1
0	114
0	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	255
0	248
0	257
1	254
0	15
1	9
0	6
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	350
0	344
0	352
0	8
0	10
0	348
0	0
0	0
0	0
0	744
1	599
0	686
0	146
0	607
0	295
0	558
0	186
0	715
0	82
0	178
0	237
0	610
1	223
0	159
0	69
0	358
1	267
1	16
6	79
104	371
6	505
1	93
0	105
0	163
2	197
0	172
2	4
0	172
2	21
0	9
0	28
0	37
13	472
0	426
0	443
3	458
6	1097
0	105
0	22
0	6
13	1
19	1590
0	39
0	6
0	38
0	11
0	131
0	117
5	124
0	127
0	124
0	123
0	26
0	26
0	27
0	27
1	24
0	27
0	29
0	24
0	0
0	17
0	2
2	6
0	2
0	3
0	10
0	10
0	10
3	11
0	8
0	8
0	7
0	6
0	8
3	322
6	340
0	62
1	0
0	20
0	50
0	9
0	9
0	8
0	6
0	11
10	31
24	12
2	66
0	52
1	20
3	40
1	159
21	13
2	60
0	60
0	0
0	60
0	60
0	327
29	1077
1	319
32	245
1	254
5	250
2	227
1	46
0	70
0	90
1	60
1	197
0	403
0	66
0	18
0	16
8	3102
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
2	72
9	36
0	21
0	31
0	20
0	35
0	2
206	144
0	120
0	80
0	164
2	164
0	185
0	25
0	0
0	173
0	169
0	170
0	172
0	160
2	103
0	143
0	77
0	2
0	21
0	27
0	0
0	0
0	0
5	171
0	7
1	99
1	42
0	90
325	310
4	1931
5	52
0	21
0	28
0	7
3	48
3	31
1	36
4	15
65	1543
2	9
62	92
1	43
1	6
0	0
0	94
2	93
0	91
0	11
1	1
0	14
5	3
1	10
0	9
0	10
0	0
0	0
1	232
0	21
0	65
0	33
0	218
0	85
0	223
0	14
0	43
1	100
0	4
0	88
0	88
0	78
0	60
0	52
0	4
1	277
0	5
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	761
2	47
1	84
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	0
0	43
0	41
0	43
0	33
0	6
0	3
0	7
0	3
0	9
0	43
9	0
97	346
0	338
0	6
0	7
0	26
2	278
0	25
0	57
3	37
0	35
0	25
0	0
0	0
0	0
0	0
0	0
0	0
6	3
0	1
147	73
0	31
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	20
0	19
0	14
3	10
0	6
3	4
0	5
0	5
32	74
0	83
6	922
0	37
0	51
0	20
0	24
0	5
2	57
0	54
0	11
0	18
0	45
0	56
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
223	72
0	62
0	23
0	10
0	38
6	38
0	12
6	335
2	2697
0	524
2	520
0	96
0	24
0	0
0	0
0	0
0	2
1	2
0	1
0	0
0	112
3	105
0	112
2	1082
0	110
0	4
1	102
0	60
0	3
0	0
0	8
0	32
0	3
0	7
0	3
0	18
0	59
5	87
0	38
0	59
0	31
0	2356
0	20
0	20
0	7
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	17
2	1
0	16
50	297
1	154
0	250
1	93
0	0
1	1
0	23
0	22
0	2
0	2
0	81
0	78
0	22
0	57
0	64
3	3
0	27
1	19
0	28
3	21
0	0
0	0
1	116
6	119
0	116
0	86
0	53
0	64
1	16
0	20
0	0
0	197
1	16
0	79
2	156
1	35
0	82
0	177
0	1
0	9
0	1364
0	4
1	2
0	1363
0	0
0	0
0	0
0	0
0	63
0	62
0	62
0	61
0	62
0	26
47	52
0	54
0	1
0	1
0	53
0	0
0	0
0	0
0	14
0	13
2	1
0	2
0	13
0	0
0	1
0	0
0	0
0	898
0	808
15	140
1	27
0	37
0	893
7	382
3	381
0	94
0	100
0	55
2	40
0	1
0	1
43	208
0	102
2	144
59	6
1	4
2	4
14	1091
0	0
0	0
0	0
38	18
0	135
1	41
0	135
0	52
0	83
0	14
0	8
0	1
0	1
0	0
0	1
1	78
596	363
5	363
1	182
0	74
4	165
1	326
0	13
0	31
0	321
0	54
0	58
0	46
1	67
0	2
0	2
0	0
0	0
0	0
0	10
0	10
0	0
6	53
0	49
0	2
0	448
0	440
0	446
0	436
0	263
0	25
0	57
11	400
0	38
0	18
0	19
0	18
84	20
0	20
0	0
1	87
1	85
0	0
0	0
0	0
0	0
19	27
0	21
0	5
0	5
1	21
0	1
0	3
0	5
0	21
81	6
0	0
0	0
1	0
0	8
0	0
0	0
0	226
0	247
12	292
1	182
0	280
0	197
376	1168
0	574
0	1035
0	963
0	0
0	123
0	184
0	19
0	16
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
1	152
0	154
0	27
0	161
0	114
0	10
0	9
0	0
0	0
25	292
0	285
1	184
2	131
33	11
0	3
0	8
0	4660
0	4660
0	0
0	0
0	0
0	0
0	0
40	14
0	9
1	5
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
27	81
0	79
1	348
1	16
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	74
7	74
0	0
0	8
0	0
0	0
0	0
0	0
27	128
0	127
0	64
0	12
0	0
0	20
0	8
1	10
0	4
0	2
0	5
0	12
0	0
0	0
0	0
0	150
0	13
0	21
0	167
8	37
0	23
5	34
0	56
0	137
0	133
0	51
0	49
0	16
0	3
0	134
0	0
0	0
0	6
0	6
0	1
0	0
5	547
120	547
7	19
2	119
0	121
2	92
0	80
0	91
1	837
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	300
0	303
0	303
7	4
0	19
0	19
36	30
0	30
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	4
0	39
0	39
4	41
0	7
0	0
0	3
0	3
0	0
0	0
0	2
0	1
2	1
2	0
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	199
0	14
0	207
0	26
0	5
0	173
0	42
0	207
0	0
7	0
1	0
0	3
0	1
0	3
0	0
0	1
0	3
9	165
0	165
1	160
0	155
0	163
0	161
0	162
0	120
0	16
0	13
0	20
0	16
3	13
0	10
0	4
0	40
0	137
0	135
10	483
1	484
31	489
0	485
0	36
0	476
0	163
0	162
2	45
1	0
0	21
